R1-R6 PRODUCTION SOURCE IDENTITY: PASS
R1-R6 FROZEN TEST IDENTITY: PASS

R1 source: experiment_freeze/r1_final_backbone_data_foundation_pass_20260919/r1_production_source_sha256.txt sha256=12c251e7b1525aa8b304015df109396efe0dce33067f4a95741463cfc102bbe9 PASS
R2 source: experiment_freeze/r2_final_directional_cyclic_utility_pass_20260920/r2_source_sha256.txt sha256=5de4a6cf89f1e5741ecc559a6ee2d11b2586ce7c3d1535d21db16d4dc961fa64 PASS
R3 source: experiment_freeze/r3_final_sparse_relation_semantics_pass_20260921/r3_production_sha256.txt sha256=ebb03fb2eccbd21fce7d2c355ec0a1bd8f8bdf721b1fc7b80ff9d42d0f4796d7 PASS
R4 source: experiment_freeze/r4_final_utility_conditioned_relation_action_pass_20260921/r4_source_sha256.txt sha256=819b150f61d34bbfef31a4534bef073b751c7a5eb0645f9df7a9d332bd4820d7 PASS
R5 source: experiment_freeze/r5_final_alternating_trainer_pass_20260922/r5_source_sha256.txt sha256=8c179fe5fe326ffd2f7e875bfe35767b7d4660773eecde5fa3719dd97a12179c PASS
R6 source: experiment_freeze/r6_a1_clean_runtime_entrypoint_pass_20260922/r6_source_sha256.txt sha256=c8afab5754cee671f8ffc9c225c7546cffdeab53ba27b8c86849ac60c28c8d2a PASS
R1 tests: experiment_freeze/r1_final_backbone_data_foundation_pass_20260919/r1_test_sha256.txt sha256=03d9c3e3e11801565cdd85acdbbbdf7d218a7cf587d28f37d96adcb6c477522c PASS
R2 tests: experiment_freeze/r2_final_directional_cyclic_utility_pass_20260920/r2_test_sha256.txt sha256=290b2e541f9d8027ec009dae517b5add2df40d4eb223fabf31b185b27f44eeef PASS
R3 tests: experiment_freeze/r3_final_sparse_relation_semantics_pass_20260921/r3_test_sha256.txt sha256=638b5f0965ab411e28caadcd076196e082d0faae8d5976be2b9a6295bb7fe2c8 PASS
R4 tests: experiment_freeze/r4_final_utility_conditioned_relation_action_pass_20260921/r4_test_sha256.txt sha256=3b51f697b02d1c27d525aa58efeb46962ef8554507517a6f1ce75dff41b03a64 PASS
R5 tests: experiment_freeze/r5_final_alternating_trainer_pass_20260922/r5_test_sha256.txt sha256=2f308abd326319ee71627631f277ca571a39d06a3b74ae02ea891811c815af53 PASS
R6 tests: experiment_freeze/r6_a1_clean_runtime_entrypoint_pass_20260922/r6_test_sha256.txt sha256=e3718d8454b7cbec8cdb4a18fd5232954788a24a8329fd9cf65baf9836f5e939 PASS
