artifact /root/autodl-tmp/CVPR24-MVCAN/outputs/generic_contract/g0_b0_msrc_structural_pilot_seed20_20260916/msrc_structural_pre_gt_artifact.npz
artifact_sha256 b04f107f6279839d534e55500fbb0f9aba94d7686944ab20f255337a511af234
audit_sha256 7674a6d46f5092e20a9be8f166cb6d28c29f10422176f79aad259b20ce291b1e
seal_sha256 c2fd8b35ffe0a065dbc8df69b7488fd75d88d39c2d3a100e665cc014729fa50e
corruption_mask_logical_sha256 d64f5fbf95518e5a77e44a1fe18a15dee9924b8c2a341e930f86f20ce5ac9e9d
split_logical_sha256 4f16e8b1b8213591a7ea1d36115335ccee43bf568d32bbcb007f929bc9b15231
U_cycle_logical_sha256 3552d88de9f894276d0d1ccae8f4c55147e98aac9a8ae146eaa1cf54dcc9dd10
PredRelation_true_logical_sha256 cbd2d2de1dfd51abba9b8e80fcc1ee82f4e902df6532ca2af388e1266ff0d2b8
relation_balance_weights_logical_sha256 2d69642382947465851d69fe9f151df440979ce626481f9ad4c060909f92ff9a
final_prediction_logical_sha256 d5679cff6f7e6faa6a269dd4deeb020e64e331511ed9cb6632be18459d48251d
U_range [0.0, 0.22040948271751404]

