dataset Caltech-6V
seed 20
feature_sha256 44133379b756fa83744d7745dd477c409d77db3f078ccab6064643c85428d8e4
feature_audit_sha256 c2b720b6acd84670e9645cedc5209970300ea09478d91005dca1a7a9e6c3399b
action_artifact_sha256 b4f9ff0241b28ec9f6a8ec6c55c0f9da9c4631ffde2b032c0d3550340fdece71
action_seal_sha256 0e23e9cea448435d04351fc6661ab8020a69b12a660f6e6604ff855ea96bb9d0
checkpoint_audit_sha256 730c30d995a7dd292eec674a264dec82857e46427a4d1fbd5cf46ea367b22dd8
checkpoint_1_sha256 b914af6e3740d1808d44ed2592b012dd67bb90356b745c2c117d63743256d77c
checkpoint_2_sha256 7c5ce3be3fc2a62b0731b58651e29af2da6e2dfd2eb51f53d2e574e019e3c576
checkpoint_3_sha256 69d65bfeb51617a3a560aa040e7be8c2ad9e2ef90368ca052914c49fb04a28ac
checkpoint_4_sha256 cd629a4b604e814595d1f9c9e720a94cdcf805d871863b457b95b4f97866a33c
checkpoint_5_sha256 6268ceeda5c9cf1dedc0de1550888da0d61e25ca1f786cd6c181639257df692d
checkpoint_6_sha256 8a9117c23a45b24e4e6641746e4f67c864c0a0638edbe410f4cf7866c79a1701
reference_artifact_sha256 ec78a6102546254c7d0868f4948e1a79a236734ce37ab9d67b350063fefcc010
reference_audit_sha256 255234648a40e393059d097bfecba0e0ee822b38f3b6edae1c5f9a40c87302d4
reference_seal_sha256 a85828fa1c914194b97df5704c99bfbabef720e33fdf60359d1c4916a870e54f
expected_prediction_logical_sha256 b3a40a90c5069a2fe6926b48efe406dc51c670b204ccc1bd53c4d322e830d504
expected_metrics ACC=0.8614285714285714 NMI=0.7734181958700173 ARI=0.753482395557614

